Category,Question,Answer
placement,Does Vodafone visit JSCOE for placements?,Yes. Listed among past recruiters.
placement,Is Vodafone a recruiter at JSCOE?,Yes. Listed among past recruiters.
basic_info,Have students been placed in Vodafone?,Yes. Listed among past recruiters.
placement,Does Cognizant visit JSCOE for placements?,Yes. Listed among past recruiters.
placement,Is Cognizant a recruiter at JSCOE?,Yes. Listed among past recruiters.
basic_info,Have students been placed in Cognizant?,Yes. Listed among past recruiters.
admission,How to take admission in FE B.E. via MHT-CET CAP?,Register and fill options on CET Cell portal; then report to JSCOE if allotted.
admission,What is the process for FE B.E. via MHT-CET CAP?,Register and fill options on CET Cell portal; then report to JSCOE if allotted.
admission,Steps to get admission for FE B.E. via MHT-CET CAP?,Register and fill options on CET Cell portal; then report to JSCOE if allotted.
admission,Guide me for FE B.E. via MHT-CET CAP admission.,Register and fill options on CET Cell portal; then report to JSCOE if allotted.
admission,How to take admission in DSE (Direct Second Year) via CAP?,Apply on DSE CAP portal; follow document verification and reporting schedule.
admission,What is the process for DSE (Direct Second Year) via CAP?,Apply on DSE CAP portal; follow document verification and reporting schedule.
admission,Steps to get admission for DSE (Direct Second Year) via CAP?,Apply on DSE CAP portal; follow document verification and reporting schedule.
admission,Guide me for DSE (Direct Second Year) via CAP admission.,Apply on DSE CAP portal; follow document verification and reporting schedule.
admission,How to take admission in MBA via MAH MBA CET CAP?,Register on CET Cell MBA CAP portal; lock choices and report to allotted institute.
admission,What is the process for MBA via MAH MBA CET CAP?,Register on CET Cell MBA CAP portal; lock choices and report to allotted institute.
admission,Steps to get admission for MBA via MAH MBA CET CAP?,Register on CET Cell MBA CAP portal; lock choices and report to allotted institute.
admission,Guide me for MBA via MAH MBA CET CAP admission.,Register on CET Cell MBA CAP portal; lock choices and report to allotted institute.
admission,How to take admission in MCA via MAH MCA CET CAP?,Use MCA CAP portal; complete verification and institute reporting.
admission,What is the process for MCA via MAH MCA CET CAP?,Use MCA CAP portal; complete verification and institute reporting.
admission,Steps to get admission for MCA via MAH MCA CET CAP?,Use MCA CAP portal; complete verification and institute reporting.
admission,Guide me for MCA via MAH MCA CET CAP admission.,Use MCA CAP portal; complete verification and institute reporting.
admission,How to take admission in M.E. via GATE?,Participate through CAP for M.E./M.Tech; GATE score required as per norms.
basic_info,What is the process for M.E. via GATE?,Participate through CAP for M.E./M.Tech; GATE score required as per norms.
admission,Steps to get admission for M.E. via GATE?,Participate through CAP for M.E./M.Tech; GATE score required as per norms.
admission,Guide me for M.E. via GATE admission.,Participate through CAP for M.E./M.Tech; GATE score required as per norms.
labs,What resources are available in the library?,"Textbooks, reference books, technical journals, educational DVDs/CDs, and e-resources."
labs,Which resources are available in the library?,"Textbooks, reference books, technical journals, educational DVDs/CDs, and e-resources."
facilities,Does the library support digital access?,Yes. Digital resources and e-learning access are available.
facilities,Do the library support digital access?,Yes. Digital resources and e-learning access are available.
facilities,When was the library established?,2004
facilities,Can research scholars use the library?,"Yes. Library serves students, faculty, and research scholars."
placement,How will I be informed about placement drives?,"Notifications via Email, SMS, and WhatsApp as per T&P rules."
placement,How will I be informed about placement drives? Please advise.,"Notifications via Email, SMS, and WhatsApp as per T&P rules."
basic_info,Is reporting time mandatory for drives?,Yes. Students must adhere to reporting time and instructions.
basic_info,Is reporting time mandatory for drives? Please advise.,Yes. Students must adhere to reporting time and instructions.
basic_info,Are reporting time mandatory for drives?,Yes. Students must adhere to reporting time and instructions.
placement,Do I need to register with T&P to sit for placements?,Yes. Follow department/T&P registration and eligibility norms.
placement,Do I need to register with T&P to sit for placements? Please advise.,Yes. Follow department/T&P registration and eligibility norms.
admission,Is CAP Round IV reporting for FE ongoing in early September 2025?,Yes. Window 02–04 September 2025 (check program-wise notices).
admission,Has CAP Round IV reporting for FE ongoing in early September 2025?,Yes. Window 02–04 September 2025 (check program-wise notices).
basic_info,Has GATE 2026 registration started?,Yes. Opened on 28 August 2025 at IIT Guwahati portal.
admission,Where to see MAH CET 2025-26 timetable?,Visit CET Cell Time-Table page.
admission,How to see MAH CET 2025-26 timetable?,Visit CET Cell Time-Table page.
admission,What is the eligibility for B.E. at JSCOE?,"Passed 10+2 with Physics, Chemistry, Mathematics; valid MHT-CET/JEE score as per State norms."
admission,Who can apply for B.E. at JSCOE?,"Passed 10+2 with Physics, Chemistry, Mathematics; valid MHT-CET/JEE score as per State norms."
admission,Eligibility criteria for B.E.?,"Passed 10+2 with Physics, Chemistry, Mathematics; valid MHT-CET/JEE score as per State norms."
admission,What is the eligibility for MBA at JSCOE?,Any bachelor's degree with eligibility per CET Cell; MAH MBA-CET score.
admission,Who can apply for MBA at JSCOE?,Any bachelor's degree with eligibility per CET Cell; MAH MBA-CET score.
admission,Eligibility criteria for MBA?,Any bachelor's degree with eligibility per CET Cell; MAH MBA-CET score.
admission,What is the eligibility for MCA at JSCOE?,Bachelor’s with Mathematics/Stats at 10+2 or graduation; MAH MCA-CET score.
admission,Who can apply for MCA at JSCOE?,Bachelor’s with Mathematics/Stats at 10+2 or graduation; MAH MCA-CET score.
admission,Eligibility criteria for MCA?,Bachelor’s with Mathematics/Stats at 10+2 or graduation; MAH MCA-CET score.
admission,What is the eligibility for M.E. at JSCOE?,Relevant bachelor's in engineering; GATE score as per norms.
admission,Who can apply for M.E. at JSCOE?,Relevant bachelor's in engineering; GATE score as per norms.
admission,Eligibility criteria for M.E.?,Relevant bachelor's in engineering; GATE score as per norms.
history,When was Ganpati Mahotsav 2025 celebrated at JSCOE?,30 August 2025.
basic_info,What happened during the Industrial Visit for SE & TE students in August 2025?,Industrial visits were organized on 7–8 August 2025.
events,What are the dates for Techmanthan 2025 Startup Feast?,28–29 January 2025.
basic_info,Which EV-related course was inaugurated in March 2025?,Aquadrove EV Course inaugurated on 19 March 2025 with industry guests.
basic_info,What induction program was conducted for AY 2025–26?,Induction for SE & TE students on 09 July 2025.
mou,List recent industry MoUs signed in 2025 at JSCOE.,"Ergomatic Automation (29 Mar 2025), Xtreme Engineering (22 Mar 2025), Prime Industries (22 Feb 2025)."
labs,Is there an academic collaboration with a premier institute in 2025?,Yes. Academic collaboration with IIM Bangalore (MIJSCC) & JSPM’s JSCOE in AY 2025.
facilities,When was the Jayawant Central Library established?,2004
labs,What resources are available in the JSCOE Library?,"Textbooks, reference books, technical journals, educational CDs/DVDs, and digital resources."
facilities,Who can use the JSCOE Library?,"Students, teaching staff, and research scholars."
facilities,Give details of JSCOE library resources.,Yes. The library provides digital/e-resource access alongside print collections.
facilities,Does JSCOE have digital access in the library?,Yes. The library provides digital/e-resource access alongside print collections.
facilities,Is there e-learning access via the library?,Yes. The library provides digital/e-resource access alongside print collections.
placement,How does the JSCOE Placement Cell prepare students?,"It runs training programs, guest lectures, seminars, workshops, internships and allied activities; also mock interviews and group discussions."
placement,Will I receive notifications for placement drives?,"Yes. Notifications are shared via Email, SMS, and WhatsApp as per T&P rules."
placement,Are students required to report on time for placement drives?,"Yes. Follow T&P registration and instructions, including reporting time."
placement,Do I need to register with T&P to sit for placements?,"Yes. Follow T&P registration and instructions, including reporting time."
placement,What are key features of IT department placements at JSCOE?,"Personalized attention, pre-placement training, certification courses, internships and project-based placements."
placement,Share yearwise placement summary example from Computer Engineering.,"Computer Engineering shows multiple offers across 3–5 LPA, 5–7 LPA and >7 LPA bands with 100+ offers in core bands (year-wise table on department page)."
admission,Is CAP Round IV reporting for FE 2025 extended?,"Yes. Institute reporting was extended up to 05 September 2025, 5:00 PM; self-verification/seat acceptance up to 05 September 2025, 3:00 PM."
admission,Where can I check CAP schedules for 2025–26?,"On the State CET Cell Maharashtra portals for FE, MBA/MMS, MCA and M.E.; see CAP 2025–26 section and time-tables."
admission,What is a typical window for FE CAP Round IV reporting in 2025?,Early September 2025 with extensions up to 05 September 2025 as notified.
admission,"For MBA/MMS CAP 2025–26, what important notice was issued?",Applications confirmed at FC after 09 July 2025 are considered only for Non-CAP seats; provisional merit list follows the schedule.
basic_info,When did GATE 2026 registrations begin?,28 August 2025 (revised schedule by IIT Guwahati).
fees,When do GATE 2026 registrations close without late fee?,28 September 2025 (as per revised schedule).
basic_info,When will GATE 2026 be conducted?,"February 7, 8, 14, and 15, 2026 (CBT)."
events,Does JSCOE support student startups?,"Yes. Through the Incubation Center (JADE, Section 8) with student startups incubated in 2025."
labs,Which skill development services are available for students?,"Outcome-based training, soft-skill modules, and industry-aligned courses with variable duration."
facilities,Is there a department library facility?,Yes. Departments maintain libraries as an extension of the central library.
basic_info,What is the official website of JSCOE?,jspmjscoe.edu.in.
basic_info,What's is the official website of JSCOE?,jspmjscoe.edu.in.
basic_info,Please tell me: What is the official website of JSCOE?,jspmjscoe.edu.in.
basic_info,What is the official website of JSCOE? Kindly clarify.,jspmjscoe.edu.in.
basic_info,What is the official website of JSCOE? Share details.,jspmjscoe.edu.in.
admission,Please tell me: Who is the admission contact for First Year Engineering (FE)?,Dr. Manish Gardi – 7558670405.
admission,Who is the admission contact for First Year Engineering (FE)? Kindly clarify.,Dr. Manish Gardi – 7558670405.
admission,Who is the admission contact for First Year Engineering (FE)? Share details.,Dr. Manish Gardi – 7558670405.
admission,Which exams are accepted for B.E. admissions at JSCOE?,MHT-CET and JEE Main as per State/SPPU norms.
admission,Please tell me: Which exams are accepted for B.E. admissions at JSCOE?,MHT-CET and JEE Main as per State/SPPU norms.
admission,Which exams are accepted for B.E. admissions at JSCOE? Kindly clarify.,MHT-CET and JEE Main as per State/SPPU norms.
admission,Which exams are accepted for B.E. admissions at JSCOE? Share details.,MHT-CET and JEE Main as per State/SPPU norms.
facilities,Does JSCOE provide separate girls’ hostel?,"Yes, girls’ hostel is available."
facilities,Do JSCOE provide separate girls’ hostel?,"Yes, girls’ hostel is available."
facilities,Please tell me: Does JSCOE provide separate girls’ hostel?,"Yes, girls’ hostel is available."
facilities,Does JSCOE provide separate girls’ hostel? Kindly clarify.,"Yes, girls’ hostel is available."
facilities,Does JSCOE provide separate girls’ hostel? Share details.,"Yes, girls’ hostel is available."
events,Name a flagship technical festival at JSCOE.,Techmanthan.
events,Please tell me: Name a flagship technical festival at JSCOE.,Techmanthan.
events,Name a flagship technical festival at JSCOE. Kindly clarify.,Techmanthan.
events,Name a flagship technical festival at JSCOE. Share details.,Techmanthan.
history,When was Jayawantrao Sawant College of Engineering (JSCOE) established?,JSCOE was established in 2004 under the JSPM group; the JSPM trust began expanding engineering campuses since 2001. Refer to the institute 'About' page for historical details.
history,Who founded or manages JSPM and JSCOE?,JSCOE is part of the Jayawant Shikshan Prasarak Mandal (JSPM) group; leadership and trusteeship information is published on the JSPM group site and the institute 'About' page.
basic_info,What is the governing body that JSCOE is affiliated to?,JSCOE is affiliated to Savitribai Phule Pune University (SPPU) and is approved by AICTE; program-level NBA/NAAC accreditation details are published on the institute site and official accreditation pages.
programs,Which undergraduate (UG) engineering branches are offered at JSCOE?,"JSCOE offers B.E. programs including Computer Engineering, Electronics & Telecommunication, Mechanical Engineering, Information Technology, Electrical Engineering and (from 2023) Artificial Intelligence & Data Science; check 'Programs Offered' for intake and start year."
programs,What postgraduate (PG) programs does JSCOE provide?,"JSCOE provides postgraduate programs such as M.E. (specializations vary by year), MCA and MBA; exact specializations and intake numbers appear on the admissions/programs pages."
programs,"What is the typical duration and semester count for BE, ME, MCA, and MBA programs?",B.E. — 4 years (8 semesters). M.E./M.Tech — 2 years (4 semesters). MCA/MBA — typically 2 years (4 semesters).
programs,Does JSCOE offer lateral entry to second year for diploma holders?,Yes — Direct Second Year (DSE) lateral entry for diploma holders is supported according to DTE and State CAP rules; check admissions notifications for seat availability and procedure.
admission,What entrance exams are accepted for B.E. admissions at JSCOE?,B.E. admissions typically accept MHT-CET (state CET) and JEE Main scores as applicable according to state and university admission rules; final seat allocation is via the CAP/DTE process.
admission,What entrance exams are used for MBA and MCA admissions?,"MBA admissions normally follow MAH-MBA/MMS CET (State CET) or respective university guidance, while MCA admissions typically use MAH-MCA-CET or university-prescribed rules."
admission,What documents are usually required during the admission process (FE)?,"Commonly required documents: HSC (10+2) marksheet, MHT-CET/JEE scorecard, SSC marksheet, transfer/ leaving certificate, migration certificate (if applicable), caste and domicile certificates (if applying under reserved categories), passport-sized photos, and identity proof."
admission,How does a candidate apply for admission to JSCOE?,Candidates generally apply via the State CET CAP portal for Maharashtra (for MHT-CET seats) and follow institute instructions for institute-level seats or management quota; see the official admissions page for the year-specific process and deadlines.
fees,Where can I find the official fee structure for each program?,The up-to-date fee structure per program and category is published on the admissions/fee schedule or prospectus page on the official website; consult the official admissions/fees page for the latest figures.
syllabus,Where can I download semester-wise syllabus PDFs for JSCOE programs?,Semester-wise syllabus PDFs are available on the institute 'Syllabus' page and from Savitribai Phule Pune University (SPPU) syllabus repository (2019 and 2023 patterns).
syllabus,Which syllabus patterns does JSCOE use for engineering programs?,JSCOE implements SPPU syllabus patterns such as the 2019 course pattern and where applicable newer pattern updates (for example 2023/2024 revisions); departments list pattern-specific PDFs on their syllabus pages.
syllabus,How are laboratory courses assessed at JSCOE/SPPU?,"Lab courses are usually assessed by continuous assessment (assignments, lab records, demonstration, viva) and practical exams; SPPU syllabi and departmental lab guidelines specify weightage and assessment criteria."
syllabus,What is a typical structure of the first-year engineering (FE) semester subjects?,"Typical FE topics include Engineering Mathematics, Basic Sciences (Physics/Chemistry), Engineering Mechanics/Graphics, Basic Electrical/ Electronics/Workshop, Problem Solving & Programming basics, and Environmental Studies; verify exact subject names in the FE syllabus PDF."
syllabus,What are the 2019 and 2023 'patterns' in SPPU syllabus context?,"A 'pattern' is a set of curriculum rules and subject lists (e.g., 2019 course, 2023 revisions). Students are enrolled under the pattern applicable at their admission year; check the syllabus PDF for exact subjects under each pattern."
syllabus_subjects,What are commonly included subjects in a Computer Engineering final-year (BE) semester?,"Common final-year subjects include advanced elective(s) such as Cloud Computing, Distributed Systems, Compiler Design, Advanced Databases, along with Project and Seminar components. Exact electives depend on SPPU pattern and department offerings."
syllabus_subjects,Where can I find course outcomes/program outcomes for each department?,POs/PEOs/PSOs (Program Outcomes/Program Educational Objectives/Program Specific Outcomes) are published on departmental pages and in the course handbook or SPPU syllabus documents.
academic,How is the credit & grading system generally structured under SPPU?,"SPPU follows a credit-based system with continuous and semester-end assessment. The Revised Credit System Handbook and SPPU course documents describe credit allocation, grading scales, and evaluation rules."
academic,What is the process for semester registration and exam enrollment?,"Students register for semester exams via the institute/department exam cell following SPPU/college instructions; exam forms, fee payment, and document submission timelines are announced on the institute noticeboard/ERP."
exam,What are the typical evaluation components for theory courses?,Theory courses typically include continuous assessment (midterms/assignments/quizzes) and a semester-end university examination; weightages vary by course and are specified in the syllabus.
exam,How can a student apply for revaluation or photocopy of answer sheets?,Revaluation and photocopy/verification procedures follow SPPU rules; students must apply during the official window declared by the university/college and pay prescribed fees.
labs,What are the key laboratories available to Computer Engineering students?,"Computer Engineering departments usually have Programming Labs, AI/ML Lab, Data Science Lab, DBMS/Networks Lab, IoT Lab and Project Lab — refer to the department page for the exact lab names and equipment lists."
labs,What are the typical labs for Electronics & Telecommunication students?,"E&TC labs commonly include Communication Lab, Embedded Systems Lab, VLSI Lab, Analog/Digital Lab and Signal Processing Lab."
labs,What safety rules apply in college laboratories?,"Lab safety rules include wearing protective gear where appropriate, following instructor directions, logging attendance and experiments, not running unauthorized experiments, and maintaining lab equipment per lab guidelines."
placement,How does the Training & Placement (T&P) cell assist students?,"The T&P cell coordinates industry visits, internships, placements, soft-skills and technical training, resume workshops, and maintains a recruiter portal; students register with T&P to access placement drives and internship opportunities."
placement,What is JSCOE's internship support process?,"Internships are facilitated by the T&P cell through MOUs, industry partner contacts and placement portals; students can apply through placement registration and departmental notices."
placement,How are placement statistics published?,"Placement reports and statistics (average package, highest package, number of offers) are usually published in the institute placement report or annual report pages; figures may vary by year and department."
placement,What kind of companies recruit from JSCOE?,"Recruiters include a mix of IT services, product companies, consulting, and startups. Common recruiter categories are: large IT firms (TCS, Infosys, Wipro etc.), consulting/finance, and local tech firms; check the placement page for year-specific recruiter lists."
mou,Where are JSCOE's MOUs and industry partnerships published?,MOUs and partner listings are published on the institute's collaborations or training pages; refer to the 'Industry Collaborations' section for partner names and MOU scope.
research,How can students participate in research projects at JSCOE?,"Students can join faculty-led projects, apply for summer research internships, or collaborate through the research & development cell; departments announce project opportunities and guidance for publications."
incubation,Does JSCOE provide incubation or startup support?,"Yes — the institute provides entrepreneurship support, mentoring and incubation facilities (check the incubation/JADE section or entrepreneurship cell pages for details on mentorship and seed support)."
library,What are the library facilities available to students?,"The central library provides print and digital resources, e-journals, reference sections, study areas and access to online platforms; library hours, membership and e-resource access policies are listed on the library page."
hostel,Are hostel facilities available at JSCOE?,"Hostels may be available (commonly separate arrangements for girls). For exact availability, amenities, and application procedure, consult the hostels/administration pages or contact administration."
transport,Does JSCOE provide campus bus/transport services?,"Yes — the institute typically runs bus services for students across Pune; route details, stops and fee charges are listed on the transport/administration pages."
facilities,Is campus Wi‑Fi available for students?,Yes — the campus is usually Wi‑Fi enabled and provides network access for students and faculty; specific access policies are managed by the IT department.
student_support,What student support and grievance redressal bodies exist?,"Institutes commonly maintain an Anti-Ragging Committee, Internal Complaints Committee (ICC), Student Grievance Cell and Equal Opportunity Cell; JSCOE follows AICTE and university guidelines for these bodies."
student_support,How can a student report harassment or serious grievances?,Students should contact the Internal Complaint Committee (ICC) or the Student Grievance Cell as per the published procedure; emergency contact details and reporting guidelines are on the institute's policy pages.
clubs,What technical and cultural clubs are popular at JSCOE?,"Clubs often include IoT Club, Cyber Security Club, Robotics/Robo-AI Club, Coding/Developers Club, Auto Club, Drone Club, and cultural & sports clubs; each department lists active clubs and faculty coordinators."
events,What is 'Techmanthan' at JSCOE?,"Techmanthan is the institute's flagship technical festival with competitions, workshops, hackathons and guest lectures; event dates and schedules are published each year on the events page."
events,What is 'Startup Feast' under Techmanthan?,"Startup Feast is an entrepreneurship-focused event held during Techmanthan featuring pitch competitions, mentorship, and startup showcases."
career,What career paths are common for Computer Engineering graduates?,"Common careers: software development, full-stack/web development, data science & machine learning, cloud engineering, cybersecurity, and research roles; internships and projects help refine student profiles for these roles."
career,What career opportunities exist for Mechanical Engineering graduates?,"Mechanical students often pursue roles in design, manufacturing, automotive, thermal systems, production, and research/ R&D; industry internships are crucial for domain exposure."
policies,Does JSCOE follow the AICTE anti-ragging guidelines?,Yes — the institute complies with AICTE anti-ragging rules and maintains an anti-ragging committee and helpline procedures.
policies,Where are academic rules like attendance and leave policy published?,"Academic rules including attendance, leave and disciplinary procedures are published in the student handbook/academic regulations or on the administration/academics page."
documents,How can alumni request transcripts or academic certificates?,"Alumni should apply to the exam/administration cell following the prescribed format, pay the required fees, and submit ID and other documents; transcripts processing timelines are subject to university rules."
documents,How to get a bonafide certificate from the college?,Apply through the admin/exam cell with valid ID and supporting documents; processing time and fees (if any) are listed by the administration.
international,Does JSCOE have international academic collaborations?,The institute lists collaborative activities and visiting/academic tie-ups; check the collaborations/international relations page for partner institutions and MOUs.
quality,What accreditations/quality indicators does JSCOE hold?,JSCOE is AICTE-approved and reports NAAC accreditation and NBA accreditation for some programs; check the accreditation page for grade and program-specific accreditation status.
advice,What's the best way to prepare for placement interviews at JSCOE?,"Focus on strong fundamentals, complete projects, prepare data-structures & algorithms, practice coding interviews, and attend T&P workshops for soft skills and resume building."
tools,Does JSCOE provide access to online learning platforms?,"Yes — students typically get access to Moodle (LMS), NPTEL, SWAYAM and Coursera links for supplementary learning; department pages and LMS give access details."
misc,How can external recruiters contact the T&P cell?,Recruiters can contact the T&P cell via the official placement contact email/phone published on the institute placement page for scheduling drives and internship offers.
misc,How can visitors find the JSCOE campus on map apps?,"Search 'JSPM Jayawantrao Sawant College of Engineering, Hadapsar, Pune' on Google Maps for directions; the postal address is listed on the official contact page."
